"Reporter Name","Partner Name","Year","Trade Flow","No Of imported HS6 digit Products","Import Share in Total Products (%)","Import (US$ Thousand)","Import Partner Share (%)","AHS Simple Average (%)","AHS Weighted Average (%)","AHS Total Tariff Lines","AHS Dutiable Tariff Lines Share (%)","AHS Duty Free Tariff Lines Share (%)","AHS Specific Tariff Lines Share (%)","AHS AVE Tariff Lines Share (%)","AHS MaxRate (%)","AHS MinRate (%)","AHS SpecificDuty Imports(US$ Thousand)","AHS Dutiable Imports (US$ Thousand)","AHS Duty Free Imports (US$ Thousand)","MFN Simple Average (%)","MFN Weighted Average (%)","MFN Total Tariff Lines","MFN Dutiable Tariff Lines Share (%)","MFN Duty Free Tariff Lines Share (%)","MFN Specific Tariff Lines Share (%)","MFN AVE Tariff Lines Share (%)","MFN MaxRate (%)","MFN MinRate (%)","MFN SpecificDuty Imports (US$ Thousand)","MFN Dutiable Imports (US$ Thousand)","MFN Duty Free Imports (US$ Thousand)","No Of Tariff Agreement"
"Trinidad and Tobago","Aruba","2015.0","Import","57.0","1.51","1025.61","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Afghanistan","2015.0","Import","5.0","0.13","2.49","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Angola","2015.0","Import","3.0","0.08","1723.09","0.02","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Anguila","2015.0","Import","1.0","0.03","185.84","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Albania","2015.0","Import","9.0","0.24","71.08","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","United Arab Emirates","2015.0","Import","141.0","3.73","6477.64","0.07","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Argentina","2015.0","Import","98.0","2.59","13514.4","0.15","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Armenia","2015.0","Import","4.0","0.11","1.88","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","American Samoa","2015.0","Import","3.0","0.08","22.42","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Antigua and Barbuda","2015.0","Import","13.0","0.34","341.46","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Australia","2015.0","Import","219.0","5.8","25048.39","0.27","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Austria","2015.0","Import","222.0","5.88","14737.32","0.16","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Azerbaijan","2015.0","Import","2.0","0.05","5.54","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Belgium","2015.0","Import","350.0","9.27","56400.43","0.61","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Bangladesh","2015.0","Import","59.0","1.56","1441.53","0.02","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Bulgaria","2015.0","Import","46.0","1.22","525.09","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Bahrain","2015.0","Import","2.0","0.05","110.27","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Bahamas, The","2015.0","Import","4.0","0.11","55.68","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Bosnia and Herzegovina","2015.0","Import","10.0","0.26","9.33","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Belarus","2015.0","Import","4.0","0.11","772.6","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Belize","2015.0","Import","42.0","1.11","13180.8","0.14","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Bermuda","2015.0","Import","5.0","0.13","80.27","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Bolivia","2015.0","Import","19.0","0.5","74.32","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Brazil","2015.0","Import","648.0","17.16","307702.73","3.31","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Barbados","2015.0","Import","196.0","5.19","40108.72","0.43","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Brunei","2015.0","Import","2.0","0.05","11.08","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Central African Republic","2015.0","Import","3.0","0.08","27.09","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Canada","2015.0","Import","1411.0","37.36","219566.73","2.36","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Cocos (Keeling) Islands","2015.0","Import","2.0","0.05","2.06","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Switzerland","2015.0","Import","466.0","12.34","62425.8","0.67","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Chile","2015.0","Import","102.0","2.7","19486.48","0.21","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","China","2015.0","Import","2360.0","62.48","659698.97","7.1","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Cote d'Ivoire","2015.0","Import","1.0","0.03","16.12","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Cameroon","2015.0","Import","6.0","0.16","12.78","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Colombia","2015.0","Import","412.0","10.91","512181.9","5.51","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Comoros","2015.0","Import","3.0","0.08","102.43","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Cape Verde","2015.0","Import","2.0","0.05","0.45","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Costa Rica","2015.0","Import","220.0","5.82","51289.43","0.55","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Cuba","2015.0","Import","12.0","0.32","8993.9","0.1","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Curaçao","2015.0","Import","221.0","5.85","1770.87","0.02","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Christmas Island","2015.0","Import","3.0","0.08","5.25","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Cayman Islands","2015.0","Import","4.0","0.11","15456.81","0.17","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Cyprus","2015.0","Import","11.0","0.29","868.13","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Czech Republic","2015.0","Import","201.0","5.32","1486.4","0.02","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Germany","2015.0","Import","1188.0","31.45","201733.44","2.17","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Djibouti","2015.0","Import","1.0","0.03","3.89","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Dominica","2015.0","Import","24.0","0.64","3746.5","0.04","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Denmark","2015.0","Import","265.0","7.02","11193.92","0.12","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Dominican Republic","2015.0","Import","231.0","6.12","34512.64","0.37","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Algeria","2015.0","Import","3.0","0.08","141.63","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","East Asia & Pacific","2015.0","Import","2581.0","68.33","1386528.62","14.91","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Europe & Central Asia","2015.0","Import","2522.0","66.77","1980105.34","21.3","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Ecuador","2015.0","Import","80.0","2.12","4751.29","0.05","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Egypt, Arab Rep.","2015.0","Import","48.0","1.27","1927.1","0.02","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Spain","2015.0","Import","499.0","13.21","37609.04","0.4","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Estonia","2015.0","Import","22.0","0.58","38.03","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Ethiopia(excludes Eritrea)","2015.0","Import","3.0","0.08","23.75","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Finland","2015.0","Import","119.0","3.15","1558.48","0.02","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Fiji","2015.0","Import","4.0","0.11","3406.42","0.04","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","France","2015.0","Import","859.0","22.74","70746.28","0.76","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Gabon","2015.0","Import","5.0","0.13","1161696.54","12.49","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","United Kingdom","2015.0","Import","1698.0","44.96","252341.7","2.71","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Georgia","2015.0","Import","11.0","0.29","4640.0","0.05","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Ghana","2015.0","Import","53.0","1.4","29.03","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Guinea","2015.0","Import","28.0","0.74","715.67","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Gambia, The","2015.0","Import","1.0","0.03","2.97","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Greece","2015.0","Import","47.0","1.24","897.47","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Grenada","2015.0","Import","53.0","1.4","1283.45","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Guatemala","2015.0","Import","101.0","2.67","24920.11","0.27","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Guyana","2015.0","Import","142.0","3.76","33567.14","0.36","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Hong Kong, China","2015.0","Import","425.0","11.25","8247.07","0.09","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Honduras","2015.0","Import","50.0","1.32","5380.05","0.06","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Croatia","2015.0","Import","22.0","0.58","208.25","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Haiti","2015.0","Import","6.0","0.16","152.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Hungary","2015.0","Import","169.0","4.47","17858.65","0.19","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Indonesia","2015.0","Import","329.0","8.71","18348.25","0.2","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","India","2015.0","Import","1052.0","27.85","106777.6","1.15","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Ireland","2015.0","Import","132.0","3.49","27560.38","0.3","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Iran, Islamic Rep.","2015.0","Import","13.0","0.34","321.63","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Iraq","2015.0","Import","1.0","0.03","1.73","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Iceland","2015.0","Import","11.0","0.29","142.71","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Israel","2015.0","Import","171.0","4.53","27077.02","0.29","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Italy","2015.0","Import","902.0","23.88","154242.24","1.66","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Jamaica","2015.0","Import","190.0","5.03","20728.45","0.22","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Jordan","2015.0","Import","21.0","0.56","535.57","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Japan","2015.0","Import","807.0","21.37","268455.55","2.89","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Kazakhstan","2015.0","Import","1.0","0.03","3.92","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Kenya","2015.0","Import","2.0","0.05","4.44","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Cambodia","2015.0","Import","55.0","1.46","331.58","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","St. Kitts and Nevis","2015.0","Import","23.0","0.61","2054.17","0.02","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Korea, Rep.","2015.0","Import","555.0","14.69","124097.45","1.33","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Kuwait","2015.0","Import","3.0","0.08","0.94","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Lao PDR","2015.0","Import","6.0","0.16","4.78","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Lebanon","2015.0","Import","22.0","0.58","44.1","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","St. Lucia","2015.0","Import","20.0","0.53","14691.91","0.16","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Latin America & Caribbean","2015.0","Import","2025.0","53.61","1359935.84","14.63","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Sri Lanka","2015.0","Import","66.0","1.75","2490.51","0.03","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Lesotho","2015.0","Import","2.0","0.05","7.08","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Lithuania","2015.0","Import","17.0","0.45","245.61","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Luxembourg","2015.0","Import","59.0","1.56","1370.31","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Latvia","2015.0","Import","14.0","0.37","84.05","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Morocco","2015.0","Import","15.0","0.4","4875.71","0.05","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Moldova","2015.0","Import","1.0","0.03","5.93","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Madagascar","2015.0","Import","2.0","0.05","18.86","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Middle East & North Africa","2015.0","Import","476.0","12.6","43915.39","0.47","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Mexico","2015.0","Import","916.0","24.25","139119.9","1.5","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Mali","2015.0","Import","2.0","0.05","0.68","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Malta","2015.0","Import","13.0","0.34","1175.39","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Mongolia","2015.0","Import","1.0","0.03","0.3","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Mozambique","2015.0","Import","15.0","0.4","3742.44","0.04","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Mauritania","2015.0","Import","1.0","0.03","0.09","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Montserrat","2015.0","Import","3.0","0.08","149.13","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Mauritius","2015.0","Import","6.0","0.16","19.35","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Malawi","2015.0","Import","3.0","0.08","102.43","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Malaysia","2015.0","Import","367.0","9.72","36315.36","0.39","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","North America","2015.0","Import","3529.0","93.43","3190436.06","34.31","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Namibia","2015.0","Import","1.0","0.03","0.34","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Nigeria","2015.0","Import","4.0","0.11","78.17","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Nicaragua","2015.0","Import","14.0","0.37","1184.08","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Netherlands","2015.0","Import","808.0","21.39","76264.22","0.82","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Norway","2015.0","Import","208.0","5.51","450525.19","4.85","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Nepal","2015.0","Import","1.0","0.03","0.16","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","New Zealand","2015.0","Import","108.0","2.86","35970.3","0.39","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Other Asia, nes","2015.0","Import","752.0","19.91","34241.22","0.37","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Oman","2015.0","Import","6.0","0.16","401.14","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Pakistan","2015.0","Import","153.0","4.05","6454.24","0.07","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Panama","2015.0","Import","1041.0","27.56","24759.6","0.27","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Peru","2015.0","Import","112.0","2.97","18042.69","0.19","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Philippines","2015.0","Import","142.0","3.76","2802.17","0.03","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Papua New Guinea","2015.0","Import","1.0","0.03","10.76","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Poland","2015.0","Import","261.0","6.91","6806.16","0.07","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Korea, Dem. Rep.","2015.0","Import","91.0","2.41","2459.45","0.03","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Portugal","2015.0","Import","151.0","4.0","3341.81","0.04","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Paraguay","2015.0","Import","2.0","0.05","656.89","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Occ.Pal.Terr","2015.0","Import","1.0","0.03","101.86","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Qatar","2015.0","Import","9.0","0.24","131.86","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Romania","2015.0","Import","128.0","3.39","1475.22","0.02","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Russian Federation","2015.0","Import","35.0","0.93","453276.39","4.88","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","South Asia","2015.0","Import","1102.0","29.18","117166.53","1.26","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Saudi Arabia","2015.0","Import","117.0","3.1","457.79","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Senegal","2015.0","Import","3.0","0.08","0.98","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Serbia, FR(Serbia/Montenegro)","2015.0","Import","17.0","0.45","305.75","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Singapore","2015.0","Import","313.0","8.29","19514.62","0.21","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Solomon Islands","2015.0","Import","1.0","0.03","0.21","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Sierra Leone","2015.0","Import","8.0","0.21","54.31","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","El Salvador","2015.0","Import","73.0","1.93","3113.26","0.03","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","San Marino","2015.0","Import","1.0","0.03","11.41","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Sub-Saharan Africa","2015.0","Import","301.0","7.97","1182658.01","12.72","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Sao Tome and Principe","2015.0","Import","1.0","0.03","0.24","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Suriname","2015.0","Import","107.0","2.83","25679.86","0.28","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Slovak Republic","2015.0","Import","80.0","2.12","1258.49","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Slovenia","2015.0","Import","56.0","1.48","1063.85","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Sweden","2015.0","Import","309.0","8.18","19114.67","0.21","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Swaziland","2015.0","Import","37.0","0.98","250.81","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Saint Maarten (Dutch part)","2015.0","Import","2.0","0.05","27.72","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Seychelles","2015.0","Import","16.0","0.42","38.09","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Syrian Arab Republic","2015.0","Import","25.0","0.66","44.81","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Turks and Caicos Isl.","2015.0","Import","2.0","0.05","11.71","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Chad","2015.0","Import","1.0","0.03","27.29","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Togo","2015.0","Import","1.0","0.03","20.08","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Thailand","2015.0","Import","462.0","12.23","165931.88","1.78","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Tajikistan","2015.0","Import","2.0","0.05","0.73","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Tokelau","2015.0","Import","4.0","0.11","17.39","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Tonga","2015.0","Import","4.0","0.11","5.57","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Tunisia","2015.0","Import","46.0","1.22","187.16","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Turkey","2015.0","Import","374.0","9.9","46482.62","0.5","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Tanzania","2015.0","Import","6.0","0.16","354.44","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Uganda","2015.0","Import","3.0","0.08","9.67","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Ukraine","2015.0","Import","38.0","1.01","384.75","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Unspecified","2015.0","Import","6.0","0.16","1.7","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Uruguay","2015.0","Import","52.0","1.38","13357.88","0.14","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","United States","2015.0","Import","3485.0","92.27","2970789.05","31.95","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Uzbekistan","2015.0","Import","2.0","0.05","10.05","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","St. Vincent and the Grenadines","2015.0","Import","51.0","1.35","3225.09","0.03","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Venezuela","2015.0","Import","134.0","3.55","1557.24","0.02","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","British Virgin Islands","2015.0","Import","12.0","0.32","587.49","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Vietnam","2015.0","Import","251.0","6.65","15834.24","0.17","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago"," World","2015.0","Import","3777.0","100.0","9297808.59","100.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Samoa","2015.0","Import","2.0","0.05","11.78","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Yemen","2015.0","Import","1.0","0.03","0.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","South Africa","2015.0","Import","147.0","3.89","13330.27","0.14","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Congo, Dem. Rep.","2015.0","Import","5.0","0.13","105.02","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Zambia","2015.0","Import","1.0","0.03","3.14","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","Zimbabwe","2015.0","Import","1.0","0.03","139.86","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
